# Зависимости для разработки и тестирования
# Установка: pip install -r requirements-dev.txt

# === ТЕСТИРОВАНИЕ ===
pytest>=7.4.0              # Фреймворк для тестирования
pytest-cov>=4.1.0          # Coverage отчёты
pytest-mock>=3.11.0        # Mock fixtures для pytest
pytest-xdist>=3.3.0        # Параллельный запуск тестов

# === ЛИНТЕРЫ И ФОРМАТИРОВАНИЕ ===
# black>=23.0.0            # Автоформатирование кода
# flake8>=6.0.0            # Проверка стиля кода
# mypy>=1.4.0              # Статическая типизация
# isort>=5.12.0            # Сортировка импортов

# === ОТЛАДКА ===
ipdb>=0.13.13              # Отладчик (улучшенный pdb)
